_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_bss_24C = .bss:0x0000024C; // type:object size:0x2 data:2byte
lbl_1_bss_24E = .bss:0x0000024E; // type:object size:0x2 data:2byte
lbl_1_bss_250 = .bss:0x00000250; // type:object size:0x2 data:2byte
lbl_1_bss_252 = .bss:0x00000252; // type:object size:0x2 data:2byte
lbl_1_bss_254 = .bss:0x00000254; // type:object size:0x2 data:2byte
lbl_1_bss_256 = .bss:0x00000256; // type:object size:0x2 data:2byte
lbl_1_bss_258 = .bss:0x00000258; // type:object size:0x4 data:4byte
lbl_1_bss_25C = .bss:0x0000025C; // type:object size:0x4 data:4byte
lbl_1_bss_260 = .bss:0x00000260; // type:object size:0x4 data:4byte
lbl_1_bss_264 = .bss:0x00000264; // type:object size:0x4 data:4byte
lbl_1_bss_268 = .bss:0x00000268; // type:object size:0x4 data:float
lbl_1_bss_26C = .bss:0x0000026C; // type:object size:0x4 data:float
lbl_1_bss_270 = .bss:0x00000270; // type:object size:0x4 data:float
lbl_1_bss_274 = .bss:0x00000274; // type:object size:0x4 data:float
lbl_1_bss_278 = .bss:0x00000278; // type:object size:0x4 data:4byte
lbl_1_bss_27C = .bss:0x0000027C; // type:object size:0x4 data:4byte
lbl_1_bss_280 = .bss:0x00000280; // type:object size:0x4 data:4byte
lbl_1_bss_284 = .bss:0x00000284; // type:object size:0x4 data:4byte
lbl_1_bss_288 = .bss:0x00000288; // type:object size:0x4 data:4byte
lbl_1_bss_28C = .bss:0x0000028C; // type:object size:0x8 data:2byte
lbl_1_bss_294 = .bss:0x00000294; // type:object size:0x2 data:2byte
lbl_1_bss_296 = .bss:0x00000296; // type:object size:0x10 data:2byte
lbl_1_bss_2A6 = .bss:0x000002A6; // type:object size:0x6 data:2byte
lbl_1_bss_2AC = .bss:0x000002AC; // type:object size:0x48
lbl_1_bss_2F4 = .bss:0x000002F4; // type:object size:0x8
lbl_1_bss_2FC = .bss:0x000002FC; // type:object size:0x8
lbl_1_bss_304 = .bss:0x00000304; // type:object size:0x8 data:float
lbl_1_bss_30C = .bss:0x0000030C; // type:object size:0x4 data:4byte
lbl_1_bss_310 = .bss:0x00000310; // type:object size:0x2 data:2byte
lbl_1_bss_314 = .bss:0x00000314; // type:object size:0x2C data:4byte
lbl_1_bss_340 = .bss:0x00000340; // type:object size:0x28 data:4byte
lbl_1_bss_368 = .bss:0x00000368; // type:object size:0xE data:2byte
lbl_1_bss_376 = .bss:0x00000376; // type:object size:0x2 data:2byte
lbl_1_bss_378 = .bss:0x00000378; // type:object size:0x2 data:2byte
lbl_1_bss_37A = .bss:0x0000037A; // type:object size:0x2 data:2byte
lbl_1_bss_37C = .bss:0x0000037C; // type:object size:0x2 data:2byte
lbl_1_bss_37E = .bss:0x0000037E; // type:object size:0x2 data:2byte
lbl_1_bss_380 = .bss:0x00000380; // type:object size:0x2 data:2byte
lbl_1_bss_382 = .bss:0x00000382; // type:object size:0x2 data:2byte
lbl_1_bss_384 = .bss:0x00000384; // type:object size:0x2 data:2byte
lbl_1_bss_386 = .bss:0x00000386; // type:object size:0x8 data:2byte
lbl_1_bss_38E = .bss:0x0000038E; // type:object size:0x2 data:2byte
lbl_1_bss_390 = .bss:0x00000390; // type:object size:0x2 data:2byte
lbl_1_bss_394 = .bss:0x00000394; // type:object size:0x4 data:4byte
lbl_1_bss_398 = .bss:0x00000398; // type:object size:0x4 data:4byte
lbl_1_bss_39C = .bss:0x0000039C; // type:object size:0x4 data:4byte
lbl_1_bss_3A0 = .bss:0x000003A0; // type:object size:0x4 data:4byte
lbl_1_bss_3A4 = .bss:0x000003A4; // type:object size:0x4 data:4byte
lbl_1_bss_3A8 = .bss:0x000003A8; // type:object size:0x2 data:2byte
lbl_1_bss_3AA = .bss:0x000003AA; // type:object size:0x2 data:2byte
lbl_1_bss_3AC = .bss:0x000003AC; // type:object size:0x8 data:4byte
lbl_1_bss_3B4 = .bss:0x000003B4; // type:object size:0x8
lbl_1_bss_3BC = .bss:0x000003BC; // type:object size:0x10
lbl_1_bss_3CC = .bss:0x000003CC; // type:object size:0x2 data:2byte
lbl_1_bss_3D0 = .bss:0x000003D0; // type:object size:0x4 data:4byte
lbl_1_bss_3D4 = .bss:0x000003D4; // type:object size:0x18
lbl_1_bss_3EC = .bss:0x000003EC; // type:object size:0x30
lbl_1_bss_41C = .bss:0x0000041C; // type:object size:0x8
lbl_1_bss_424 = .bss:0x00000424; // type:object size:0x10
lbl_1_bss_434 = .bss:0x00000434; // type:object size:0x2 data:2byte
lbl_1_bss_438 = .bss:0x00000438; // type:object size:0x4 data:4byte
lbl_1_bss_43C = .bss:0x0000043C; // type:object size:0x4 data:4byte
lbl_1_bss_440 = .bss:0x00000440; // type:object size:0x4 data:4byte
lbl_1_bss_444 = .bss:0x00000444; // type:object size:0x4 data:4byte
lbl_1_bss_448 = .bss:0x00000448; // type:object size:0x4 data:4byte
lbl_1_bss_44C = .bss:0x0000044C; // type:object size:0x4 data:4byte
lbl_1_bss_450 = .bss:0x00000450; // type:object size:0x10
lbl_1_bss_460 = .bss:0x00000460; // type:object size:0x6 data:2byte
lbl_1_bss_466 = .bss:0x00000466; // type:object size:0x2 data:2byte
lbl_1_bss_468 = .bss:0x00000468; // type:object size:0x2 data:2byte
lbl_1_bss_46A = .bss:0x0000046A; // type:object size:0x2 data:2byte
lbl_1_bss_46C = .bss:0x0000046C; // type:object size:0x2 data:2byte
lbl_1_bss_46E = .bss:0x0000046E; // type:object size:0x2 data:2byte
lbl_1_bss_470 = .bss:0x00000470; // type:object size:0x2 data:2byte
lbl_1_bss_472 = .bss:0x00000472; // type:object size:0x2 data:2byte
lbl_1_bss_474 = .bss:0x00000474; // type:object size:0xA data:2byte
lbl_1_bss_47E = .bss:0x0000047E; // type:object size:0x2 data:2byte
lbl_1_bss_480 = .bss:0x00000480; // type:object size:0x8 data:4byte
lbl_1_bss_488 = .bss:0x00000488; // type:object size:0x4 data:4byte
lbl_1_bss_48C = .bss:0x0000048C; // type:object size:0x4 data:4byte
lbl_1_bss_490 = .bss:0x00000490; // type:object size:0x4 data:4byte
lbl_1_bss_494 = .bss:0x00000494; // type:object size:0x4 data:4byte
lbl_1_bss_498 = .bss:0x00000498; // type:object size:0x4 data:4byte
lbl_1_bss_49C = .bss:0x0000049C; // type:object size:0x4 data:4byte
lbl_1_bss_4A0 = .bss:0x000004A0; // type:object size:0x4 data:4byte
lbl_1_bss_4A4 = .bss:0x000004A4; // type:object size:0x4 data:4byte
lbl_1_bss_4A8 = .bss:0x000004A8; // type:object size:0x2 data:2byte
lbl_1_bss_4AC = .bss:0x000004AC; // type:object size:0x4 data:4byte
lbl_1_bss_4B0 = .bss:0x000004B0; // type:object size:0x4 data:4byte
lbl_1_bss_4B4 = .bss:0x000004B4; // type:object size:0x4 data:4byte
lbl_1_bss_4B8 = .bss:0x000004B8; // type:object size:0x4 data:4byte
lbl_1_bss_4BC = .bss:0x000004BC; // type:object size:0x4 data:4byte
lbl_1_bss_4C0 = .bss:0x000004C0; // type:object size:0x4 data:4byte
lbl_1_bss_4C4 = .bss:0x000004C4; // type:object size:0x4 data:4byte
lbl_1_bss_4C8 = .bss:0x000004C8; // type:object size:0x4 data:4byte
lbl_1_bss_4CC = .bss:0x000004CC; // type:object size:0x8 data:4byte
lbl_1_bss_4D4 = .bss:0x000004D4; // type:object size:0x4 data:4byte
lbl_1_bss_4D8 = .bss:0x000004D8; // type:object size:0x4 data:4byte
lbl_1_bss_4DC = .bss:0x000004DC; // type:object size:0x4 data:4byte
lbl_1_bss_4E0 = .bss:0x000004E0; // type:object size:0x4 data:float
lbl_1_bss_4E4 = .bss:0x000004E4; // type:object size:0x4 data:float
lbl_1_bss_4E8 = .bss:0x000004E8; // type:object size:0x4 data:4byte
lbl_1_bss_4EC = .bss:0x000004EC; // type:object size:0x8 data:2byte
lbl_1_bss_4F4 = .bss:0x000004F4; // type:object size:0x4 data:4byte
lbl_1_bss_4F8 = .bss:0x000004F8; // type:object size:0x4 data:4byte
lbl_1_bss_4FC = .bss:0x000004FC; // type:object size:0x4 data:4byte
lbl_1_bss_500 = .bss:0x00000500; // type:object size:0x4 data:4byte
lbl_1_bss_504 = .bss:0x00000504; // type:object size:0x2 data:2byte
lbl_1_bss_508 = .bss:0x00000508; // type:object size:0x4 data:4byte
lbl_1_bss_50C = .bss:0x0000050C; // type:object size:0x2 data:2byte
lbl_1_bss_510 = .bss:0x00000510; // type:object size:0x4 data:4byte
lbl_1_bss_514 = .bss:0x00000514; // type:object size:0x4 data:4byte
lbl_1_bss_518 = .bss:0x00000518; // type:object size:0x4 data:4byte
lbl_1_bss_51C = .bss:0x0000051C; // type:object size:0x4 data:4byte
lbl_1_bss_520 = .bss:0x00000520; // type:object size:0x4 data:4byte
lbl_1_bss_524 = .bss:0x00000524; // type:object size:0x4 data:4byte
lbl_1_bss_528 = .bss:0x00000528; // type:object size:0x4 data:4byte
lbl_1_bss_52C = .bss:0x0000052C; // type:object size:0x4 data:4byte
lbl_1_bss_530 = .bss:0x00000530; // type:object size:0x4 data:4byte
lbl_1_bss_534 = .bss:0x00000534; // type:object size:0x4 data:4byte
lbl_1_bss_538 = .bss:0x00000538; // type:object size:0x4 data:4byte
lbl_1_bss_53C = .bss:0x0000053C; // type:object size:0x4 data:4byte
lbl_1_bss_540 = .bss:0x00000540; // type:object size:0x4 data:4byte
lbl_1_bss_544 = .bss:0x00000544; // type:object size:0x4 data:4byte
lbl_1_bss_548 = .bss:0x00000548; // type:object size:0x4 data:4byte
lbl_1_bss_54C = .bss:0x0000054C; // type:object size:0x80
lbl_1_bss_5CC = .bss:0x000005CC; // type:object size:0xC data:2byte
lbl_1_bss_5D8 = .bss:0x000005D8; // type:object size:0xC data:4byte
lbl_1_bss_5E4 = .bss:0x000005E4; // type:object size:0x3C00
