_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_bss_178 = .bss:0x00000178; // type:object size:0x4 data:4byte
lbl_1_bss_17C = .bss:0x0000017C; // type:object size:0x4 data:4byte
lbl_1_bss_180 = .bss:0x00000180; // type:object size:0x4 data:4byte
lbl_1_bss_184 = .bss:0x00000184; // type:object size:0x4 data:4byte
lbl_1_bss_188 = .bss:0x00000188; // type:object size:0x8 data:4byte
lbl_1_bss_190 = .bss:0x00000190; // type:object size:0x140
lbl_1_bss_2D0 = .bss:0x000002D0; // type:object size:0x140
lbl_1_bss_410 = .bss:0x00000410; // type:object size:0x4 data:4byte
lbl_1_bss_414 = .bss:0x00000414; // type:object size:0x4 data:4byte
lbl_1_bss_418 = .bss:0x00000418; // type:object size:0x4 data:4byte
lbl_1_bss_41C = .bss:0x0000041C; // type:object size:0x4 data:4byte
lbl_1_bss_420 = .bss:0x00000420; // type:object size:0x8 data:4byte
lbl_1_bss_428 = .bss:0x00000428; // type:object size:0x4 data:4byte
lbl_1_bss_42C = .bss:0x0000042C; // type:object size:0x18
lbl_1_bss_444 = .bss:0x00000444; // type:object size:0x64 data:4byte
lbl_1_bss_4A8 = .bss:0x000004A8; // type:object size:0x10
lbl_1_bss_4B8 = .bss:0x000004B8; // type:object size:0x8 data:4byte
lbl_1_bss_4C0 = .bss:0x000004C0; // type:object size:0x4 data:4byte
lbl_1_bss_4C4 = .bss:0x000004C4; // type:object size:0x2F4 data:4byte
lbl_1_bss_7B8 = .bss:0x000007B8; // type:object size:0x200 data:4byte
lbl_1_bss_9B8 = .bss:0x000009B8; // type:object size:0x4 data:4byte
lbl_1_bss_9BC = .bss:0x000009BC; // type:object size:0x60
lbl_1_bss_A1C = .bss:0x00000A1C; // type:object size:0x1C data:float
lbl_1_bss_A38 = .bss:0x00000A38; // type:object size:0x8
lbl_1_bss_A40 = .bss:0x00000A40; // type:object size:0x18 data:float
lbl_1_bss_A58 = .bss:0x00000A58; // type:object size:0x4 data:4byte
lbl_1_bss_A5C = .bss:0x00000A5C; // type:object size:0x4 data:4byte
lbl_1_bss_A60 = .bss:0x00000A60; // type:object size:0x8 data:4byte
lbl_1_bss_A68 = .bss:0x00000A68; // type:object size:0x4 data:4byte
